2020-10-01
Cloudflare,Inc., 39541, 25.59%
WEYCO GROUP,INC, 1, 0.0%
Smart Practice, 1, 0.0%
S. J. Rollins Technologies Inc., 1, 0.0%
TEGARA, 1, 0.0%
SECUREAX PTE LTD - Customer Range (W1), 1, 0.0%
CBINET 196.2.13.0/24, 1, 0.0%
Branch of N Support Joint Stock Company, 1, 0.0%
READYNET-SG Route object, 1, 0.0%
76I Pham Viet Chanh,Ward 19,Binh Thanh District,Hochiminh City, 1, 0.0%
Asahi Net, 1, 0.0%
PHOENIXNAP-SINGAPORE, 1, 0.0%
RESOURCE AMERICA, 1, 0.0%
Quadro Communications Co-Operative Inc, 1, 0.0%
1337 Services LLC, 1, 0.0%
Intercom Online, 1, 0.0%
Nigeria Internet Registration Association, 1, 0.0%
TruTec Services Ltd, 1, 0.0%
Westelcom Internet,Inc., 1, 0.0%
Wesco, 1, 0.0%
ITT Fluid Technologies Corporation, 1, 0.0%
Network Technology (Aust) P/L, 1, 0.0%
TLSOFT-VN, 1, 0.0%
Server Cloud Canada Inc, 1, 0.0%
M6 Digital Services SAS, 1, 0.0%
DREAMLINE CO., 1, 0.0%
Changsha Gainet Network Technology CO.Ltd.,, 1, 0.0%
ISL HK LTD, 1, 0.0%
Sonic Markets Inc, 1, 0.0%
Shanghai Xunhou Human Resource Co, 1, 0.0%
Sudjam,LLC, 1, 0.0%
University of California San Francisco, 1, 0.0%
TVCAO-CRNTW4, 1, 0.0%
SmartHost,LLC, 1, 0.0%
Unlimited Net,LLC, 1, 0.0%
Bahnhof Internet,Sweden, 1, 0.0%
Dual Cloud Information Technology (Shanghai) Ltd., 1, 0.0%
Guangxi SeeHu Technology Co.,Ltd., 1, 0.0%
Nucom Technology,Inc., 1, 0.0%
ISPA SA, 1, 0.0%
Splashbox Pty. Ltd., 1, 0.0%
Cleveland State University Computer Services, 1, 0.0%
GlobalHost.com, 1, 0.0%
Cherrywood Commercial Lending,LLC, 1, 0.0%
The University of Alabama, 1, 0.0%
BANG-VN, 1, 0.0%
Bandung,Jawa Barat 40132, 1, 0.0%
NETMINDERS DATA SOLUTION, 1, 0.0%
Heymman Servers Corporation, 1, 0.0%
SONG LING IND BLGD 40-42 TA CHUEN PING STREET, 1, 0.0%
Trunkoz Technologies Pvt Ltd, 1, 0.0%
Datagram Network India Pvt. Ltd., 1, 0.0%
Pinnapu Estates Route Object - NOC, 1, 0.0%
Universiti Teknologi Petronas, 1, 0.0%
SDN Communications Inc., 1, 0.0%
Toa nha Technosoft,Pho Duy Tan,Dich Vong Hau,Cau Giay,HaNoi, 1, 0.0%
Tele-Universite, 1, 0.0%
Network Solutions,LLC, 1, 0.0%
Taipei,Taiwan(R.O.C.), 1, 0.0%
Taipei Taiwan 115, 1, 0.0%
Taipei City,Taiwan, 1, 0.0%
Shenzhen Panshi Yuntian Network Technology Co.,Ltd., 1, 0.0%
107.161.185.178, 1, 0.0%
Mega Plastics (Pty) Ltd, 1, 0.0%
MOACK, 1, 0.0%
Sumatera Barat,25135, 1, 0.0%
TMnet route object, 1, 0.0%
BlueTower Hosting LLC, 1, 0.0%
FAIRPOINT COMMUNICATIONS,INC., 1, 0.0%
Adelaide Hills Council, 1, 0.0%
Hong Kong Telecommunications (HKT) Limited Business Internet, 1, 0.0%
JAWA BARAT 45476, 1, 0.0%
Ministry of Finance, 1, 0.0%
Dashboard Hosting, 1, 0.0%
Arch Hosting, 1, 0.0%
Matrix Telecommunications, 1, 0.0%
RADWARE INC., 1, 0.0%
Sify IP address space, 1, 0.0%
Capetown 8001, 1, 0.0%
The Conference Exchange, 1, 0.0%
Coservers Express,Inc., 1, 0.0%
Thomas Jefferson High School for Science and Technology, 1, 0.0%
State University of New York, 1, 0.0%
NEXTRA TELESERVICES PVT. LTD, 1, 0.0%
South Coast Air Quality Management District, 1, 0.0%
GEORGIA PUBLIC WEB,INC., 1, 0.0%
211.149.190.237, 1, 0.0%
ROUTE-ITISNET-UNICAST1-5, 1, 0.0%
PCCA, 1, 0.0%
SlickDeals, 1, 0.0%
Estrategias Web S de RL de CV, 1, 0.0%
138.128.174.170, 1, 0.0%
Bangmod IDC, 1, 0.0%
Internet Keeper Global (Group) Co.,Limited, 1, 0.0%
Jakarta Selatan,DKI Jakarta 12710, 1, 0.0%
Xiamen Kongnong Network Technology Co. ,Ltd., 1, 0.0%
Avesta Networks LLC, 1, 0.0%
routeobject, 1, 0.0%
Hope College, 1, 0.0%
Kecamatan Bogor Barat,Kota Bogor,Jawa Barat 16610, 1, 0.0%
TELECOM PAGING COMPANY, 1, 0.0%
Carbon Lehigh Intermediate Unit 21, 1, 0.0%
Purevoltage Enterprises Inc., 1, 0.0%
OrionVM Inc, 1, 0.0%
DotAlliance, 1, 0.0%
Innovation Place, 1, 0.0%
4WEB.CA, 1, 0.0%
Negma Internet, 1, 0.0%
Cloud Operation Pvt Ltd, 1, 0.0%
Fox Valley Internet, 1, 0.0%
Metalink Technologies,Inc., 1, 0.0%
brandway, 1, 0.0%
Ransom IT Sydney Services, 1, 0.0%
MAKATI ENTERPRISE CUSTOMERS, 1, 0.0%
SAFEGUARD HOME IMPROVEMENTS PTY LTD, 1, 0.0%
Kohen Technology Group Pty Ltd, 1, 0.0%
Net Trust Ltd, 1, 0.0%
ZOHO, 1, 0.0%
RAHA-LTZ, 1, 0.0%
Technology (Shanghai) Ltd., 1, 0.0%
Anexia, 1, 0.0%
Columbia University, 1, 0.0%
138.128.173.34, 1, 0.0%
West River Telecommunications Cooperative, 1, 0.0%
Pilot Fiber,Inc., 1, 0.0%
Armstrong, 1, 0.0%
Commercial Radio Production HK, 1, 0.0%
China Unicom Zhejiang Province Network, 1, 0.0%
Ahmadu Bello University Zaria Nigeria, 1, 0.0%
SuperNet of Ohio,Inc., 1, 0.0%
122.228.64.22,, 1, 0.0%
Geneseo Telephone Company, 1, 0.0%
REGION 14 EDUCATION SERVICE CENTER, 1, 0.0%
Steadfast Networks, 1, 0.0%
Silicon Valley Web Hosting LLC, 1, 0.0%
The Open University of Tanzania, 1, 0.0%
Freeze.com, 1, 0.0%
vlan24, 1, 0.0%
RAD WEB HOSTING, 1, 0.0%
Festival International du film de Marrakech, 1, 0.0%
Bandung,Jawa Barat 40614, 1, 0.0%
Nepal Telecommunications Corporation, 1, 0.0%
Elite Creations, 1, 0.0%
Jakarta (13150), 1, 0.0%
Broward County Commission, 1, 0.0%
CloudInnovation infrastructure, 1, 0.0%
Wolfram Research,Inc., 1, 0.0%
104.36.23.142, 1, 0.0%
China Unicom Yunnan Province Network, 1, 0.0%
Whatbox Inc., 1, 0.0%
Banyuwangi,Jawa Timur 68425, 1, 0.0%
IPVG, 1, 0.0%
Simutronics, 1, 0.0%
CENIC, 1, 0.0%
KazServ Inc., 1, 0.0%
IMAGINET-IPv4, 1, 0.0%
YAY PENDIDIKAN DAN PENERBIT MAHASISWA INDONESIA, 1, 0.0%
Cobb County Government, 1, 0.0%
1U Web,INC., 1, 0.0%
Kebayoran Baru, 1, 0.0%
Pangkalan Kerinci,Riau, 1, 0.0%
Coextro, 1, 0.0%
Beijing Economic-Technological Development Area, 1, 0.0%
Better Cloud Limited, 1, 0.0%
WHDOT LLC, 1, 0.0%
Clustertech Limited, 1, 0.0%
GOLD AWIN LEOVIC GROUP LIMITED, 1, 0.0%
No.528 Xihong Road,Gulou District,Fuzhou,China, 1, 0.0%
Dignitas Technology Inc, 1, 0.0%
Route for Datacenter, 1, 0.0%
YOGYAKARTA, 1, 0.0%
Luo Hu District,Shenzhen,Guangdong Province, 1, 0.0%
Lamont-Doherty Earth Observatory of Columbia University, 1, 0.0%
International Science and Technology,Inc., 1, 0.0%
Ntiva,Inc, 1, 0.0%
Full Tech Solutions S.H, 1, 0.0%
Shanghai Ruisu Network Technology Co. LTD, 1, 0.0%
Chain O' Lakes  Internet, 1, 0.0%
Spectrum Net Designs,Inc, 1, 0.0%
DRUKNET-BLOCK-B2, 1, 0.0%
ExpressNet-Velo-Net2cyber Route object, 1, 0.0%
TeamCloud Solution Sdn Bhd, 1, 0.0%
162.221.190.90, 1, 0.0%
***send spam abuse to [email]***, 1, 0.0%
People N Tech Limited, 1, 0.0%
route object, 1, 0.0%
Excel Telecommunications, 1, 0.0%
Conterra, 1, 0.0%
Satelcom Internet Inc., 1, 0.0%
Primus Telecommunications Canada Inc., 1, 0.0%
Etnetera a.s., 1, 0.0%
Stetson University, 1, 0.0%
CHINANET Fujian Province Network, 1, 0.0%
NXTGEN TECHNOLOGY PTE LTD, 1, 0.0%
Project Mutual Telephone Cooperative Association,Inc., 1, 0.0%
Tenniscores.com, 1, 0.0%
KT Solutions, 1, 0.0%
Packetworks Inc., 1, 0.0%
RedZone Wireless,LLC, 1, 0.0%
Access World, 1, 0.0%
Netpluz Asia Pte Ltd, 1, 0.0%
Corn Belt Telephone, 1, 0.0%
TRUE INTERNET CORPORATION CO. LTD., 1, 0.0%
ID India Route Object -NOC, 1, 0.0%
LogicWeb Inc, 1, 0.0%
ZAMTEL PREFIX, 1, 0.0%
Dot Cloud Hosting Thailand, 1, 0.0%
150.95.80.84,, 1, 0.0%
Jakarta 10220, 1, 0.0%
Karet Semanggi,Setiabudi,Jakarta Selatan 12930, 1, 0.0%
198.136.51.234, 1, 0.0%
Office of Info.Tech. Admin. for Educational Development, 1, 0.0%
Anaxa,LLC dba ASPnix, 1, 0.0%
Pakistan Telecommuication company limited, 1, 0.0%
Sumatera Utara,Indonesia, 1, 0.0%
Jakarta,DKI Jakarta 10150, 1, 0.0%
HealthEquity,Inc., 1, 0.0%
Shanghai Telecom, 1, 0.0%
College of William and Mary, 1, 0.0%
Putrajaya Campus Network Putrajaya, 1, 0.0%
United International University, 1, 0.0%
RCL WIRING, 1, 0.0%
ServerHub Seattle, 1, 0.0%
Applios Inc, 1, 0.0%
360 Internet Inc Ltd., 1, 0.0%
PT Indonesia Comnet Plus, 1, 0.0%
Tizi Managed Hosting Server, 1, 0.0%
CARI Internet Sdn Bhd, 1, 0.0%
Plexicomm,LLC, 1, 0.0%
Key Information Systems,Inc., 1, 0.0%
Air Advantage LLC, 1, 0.0%
Maintainer, 1, 0.0%
Datasoft Networks Inc., 1, 0.0%
Integen,Inc, 1, 0.0%
Martin's Point HealthCare, 1, 0.0%
WideOpenWest Finance LLC, 1, 0.0%
PS Lightwave, 1, 0.0%
FERRELLGAS,INC.CO ACCOUNTS, 1, 0.0%
162.221.187.195, 1, 0.0%
HostSlim BV, 1, 0.0%
Kembaran,Banyumas,Jawa Tengah,Indonesia, 1, 0.0%
hidden, 1, 0.0%
SYSTEM3-INDIAS ONLY CARRIER NEUTRAL IDC, 1, 0.0%
This space is statically assigned, 1, 0.0%
BSC-NET-197.243.4.0/22, 1, 0.0%
Peaktera, 1, 0.0%
MDS - AU - Route, 1, 0.0%
Kent State University, 1, 0.0%
National University of Science and Technology, 1, 0.0%
VR Metro LLC, 1, 0.0%
Over the Wire Pty Ltd, 1, 0.0%
MT HAWTHORN WA 6016, 1, 0.0%
FRESH BROADCASTERS INC, 1, 0.0%
Ransom IT Auckland Services, 1, 0.0%
AeroVPS, 1, 0.0%
On-Call Solutions, 1, 0.0%
Now IT Solutions Ply Ltd, 1, 0.0%
Kota Probolinggo,Jawa Timur 67211, 1, 0.0%
route-object for AS136052, 1, 0.0%
University of Chicago, 1, 0.0%
DIGITAL EDGE VENTURES INC., 1, 0.0%
MarquisNet, 1, 0.0%
Spearware Networks LLC, 1, 0.0%
Virtutel Pty Ltd, 1, 0.0%
Midcontinent Communications, 1, 0.0%
Cloudnet,Inc., 1, 0.0%
ResultsMail, 1, 0.0%
Adept Internet (Pty) Ltd CT, 1, 0.0%
Sandton,, 1, 0.0%
Infrastructure, 1, 0.0%
Jahirul Islam, 1, 0.0%
Tavant Technologies,Inc., 1, 0.0%
Smtp2go Coresite IL, 1, 0.0%
Puerto Rico Telephone Company, 1, 0.0%
Always On Network Bangladesh Ltd., 1, 0.0%
Gardale Primary IRR Object, 1, 0.0%
Telnet Worldwide,Inc., 1, 0.0%
Catalyst .Net Limited, 1, 0.0%
Jakarta Selatan 12820, 1, 0.0%
AUS IT SERVICES PTY LTD, 1, 0.0%
Oricom Internet inc., 1, 0.0%
Surabaya,JATIM,Indonesia, 1, 0.0%
Puppet,Inc., 1, 0.0%
SOSYS.NET, 1, 0.0%
University of Missouri - Kansas City, 1, 0.0%
oXeo Networks, 1, 0.0%
Southwest Ohio Computer Association, 1, 0.0%
PhotoShelter,Inc., 1, 0.0%
Jl. Colombo No.1 Yogyakarta, 1, 0.0%
Changping,Beijing 102200,China, 1, 0.0%
Securenet Systems,Inc., 1, 0.0%
Lehigh Secure Data LLC, 1, 0.0%
Alabama State Department of Education, 1, 0.0%
Recol, 1, 0.0%
EMAX GLOBAL MEDIA PVT. LTD, 1, 0.0%
TANDEMRH, 1, 0.0%
VCCORP-VN, 1, 0.0%
Blast Communications Inc., 1, 0.0%
Fortis Communications,Inc., 1, 0.0%
Turner & Associates, 1, 0.0%
Yippy,Inc., 1, 0.0%
Judge Group,The, 1, 0.0%
punch-studiocom, 1, 0.0%
University of Kentucky, 1, 0.0%
THE GENTRY FUND LLC, 1, 0.0%
Philippine Long Distance Telephone Company, 1, 0.0%
Wideband Networks Pty Ltd, 1, 0.0%
UNIWISP, 1, 0.0%
WCS, 1, 0.0%
National Internet Center (NIC), 1, 0.0%
IPs used by the customers, 1, 0.0%
SITI NETWORKS LIMITED, 1, 0.0%
C7 Data Centers,Inc., 1, 0.0%
Cutting Edge Communications,Inc., 1, 0.0%
Liquidity Connect LLC, 1, 0.0%
CAT IDC2 14th floor CAT IDC2 14th floor(This space is statically assigned.), 1, 0.0%
15th floor,CornerStone building,No 16 Phan Chu Trinh street,Phan Chu Trinh ward,Hoan Kiem district,Ha Noi city, 1, 0.0%
Kunming Baiyun lu Dantongdahsha 9A01, 1, 0.0%
San Diego Unified School District, 1, 0.0%
Sulawesi Selatan 90245, 1, 0.0%
Purdue University, 1, 0.0%
Prana Systems,LLC., 1, 0.0%
NATURES BOUNTY, 1, 0.0%
SK Telecom, 1, 0.0%
Spark New Zealand Trading Limited, 1, 0.0%
Pipeline ROI,LLC, 1, 0.0%
NSW 2134, 1, 0.0%
Puerto Rico Webmasters, 1, 0.0%
Exitra Sdn. Bhd., 1, 0.0%
Pacitan,Jawa Timur, 1, 0.0%
Citigroup, 1, 0.0%
MCNICHOLS COMPANY, 1, 0.0%
ZIPNET, 1, 0.0%
USAI.NET, 1, 0.0%
Canadian National Railway Co., 1, 0.0%
Emporia State University, 1, 0.0%
BSC-NET-197.243.16.0/22, 1, 0.0%
Providence Health & Services, 1, 0.0%
HongKong Service, 1, 0.0%
Paul Bunyan Communications, 1, 0.0%
City of Thomasville Utilities, 1, 0.0%
nDeviX, 1, 0.0%
EVACOMM CORPORATION, 1, 0.0%
Fiber Grid INC, 1, 0.0%
TATA TELESERVICES LTD -- CDMA, 1, 0.0%
Tebet Timur,Tebet,Jakarta Selatan 12820, 1, 0.0%
maryam.genious.net, 1, 0.0%
115.231.187.53,, 1, 0.0%
RailTel Corporation of India Ltd., 1, 0.0%
GREAT LAKES HIGHER EDUCATION COR, 1, 0.0%
INFOSI Datacenter, 1, 0.0%
211.149.208.209, 1, 0.0%
San Diego Community College District, 1, 0.0%
Extreme Broadband, 1, 0.0%
Abubakr Shared Hosting Server, 1, 0.0%
INPL's IP Pool, 1, 0.0%
Provider 36884 Wana Corporate, 1, 0.0%
Kabupaten Magelang - Jawa Tengah 56511, 1, 0.0%
Nexicom Inc., 1, 0.0%
Route object 103.211.22.0/24, 1, 0.0%
Orbiting Code,Inc., 1, 0.0%
Sidoarjo 61271,Indonesia, 1, 0.0%
UNAVCO, 1, 0.0%
Logicalis SA (PTY) Ltd, 1, 0.0%
Afrihost (Pty) Ltd, 1, 0.0%
University of Wisconsin - Milwaukee, 1, 0.0%
TheNewPush,LLC, 1, 0.0%
University of Mississippi Medical Center, 1, 0.0%
Xvand Technology Corp., 1, 0.0%
U.S. Department of Energy, 1, 0.0%
198.49.76.186, 1, 0.0%
Gambir,Jakarta Pusat 10110, 1, 0.0%
Hutman Inc., 1, 0.0%
18 Kin Hong St, 1, 0.0%
State of Nebraska / Office of the CIO, 1, 0.0%
APC Hosting Pte Ltd, 1, 0.0%
China Unicom Jiangsu Province Network, 1, 0.0%
8 Xueqing Road,Haidian District,Beijing, 1, 0.0%
AS Data(Hong Kong)Limited, 1, 0.0%
hunan Telecom, 1, 0.0%
China xmxm.net, 1, 0.0%
CV. CyberNet, 1, 0.0%
National Marrow Donor Program, 1, 0.0%
KCUMB, 1, 0.0%
Fitchburg State University, 1, 0.0%
Team Air Express,Inc., 1, 0.0%
Cipherwave, 1, 0.0%
TSI Technology Solutions, 1, 0.0%
EBOX, 1, 0.0%
Net Onboard Sdn Bhd, 1, 0.0%
Victor Valley Community College, 1, 0.0%
CHINANET Beijing Province Network, 1, 0.0%
Analog Devices,Inc., 1, 0.0%
Rackspace Hosting (RACKS-8), 1, 0.0%
CDN77-LAX, 1, 0.0%
nSteve Designs, 1, 0.0%
BREAD OF LIFE GIVING AND SHARI, 1, 0.0%
Software Engineering Institute, 1, 0.0%
JeffColo, 1, 0.0%
211.149.128.92, 1, 0.0%
DCT Technologies,Inc., 1, 0.0%
IceWarp Technologies Pvt. Ltd., 1, 0.0%
Indonesia Cloud Provider, 1, 0.0%
Logic Innovations, 1, 0.0%
SOGETEL INC, 1, 0.0%
TekSavvy Solutions,Inc., 1, 0.0%
Jakarta 10720, 1, 0.0%
CS Loxinfo Public Company Limited, 1, 0.0%
From Hainan Network of ChinaTelecom, 1, 0.0%
NKN-USER-IIT CHENNAI, 1, 0.0%
First Interstate Bank, 1, 0.0%
University of California, 1, 0.0%
TPG Internet Pty Ltd, 1, 0.0%
This space is statically assigned., 1, 0.0%
RailTel Corporation Of India Ltd., 1, 0.0%
Spectra Technologies India Private Limited, 1, 0.0%
MikiPro Ltd, 1, 0.0%
For spam/abuse issues,please e-mail [email], 1, 0.0%
KcomputersRouteObject-NOC, 1, 0.0%
Newservers Incorporated, 1, 0.0%
Helix Computer Systems,Inc., 1, 0.0%
CHILDRENS DISCOVERY MUSEUM, 1, 0.0%
Department of Local Government,Sport and Cultural Industries, 1, 0.0%
Cloud Sigma, 1, 0.0%
No1 Nguyen Huy Tuong,Thanh Xuan Trung,Thanh Xuan,HaNoi, 1, 0.0%
DCG Technical Solutions,Inc., 1, 0.0%
Web Host Ltd, 1, 0.0%
Bandung 40615, 1, 0.0%
Fingent, 1, 0.0%
Ciledug - Tangerang 15145, 1, 0.0%
Fatbeam,LLC, 1, 0.0%
Applied Operations,LLC, 1, 0.0%
Garanntor 129.0 /24, 1, 0.0%
University of Utah, 1, 0.0%
M.p. Power Management Company Limited, 1, 0.0%
New England Power Exchange, 1, 0.0%
Legacy, 1, 0.0%
Surabaya - Indonesia, 1, 0.0%
Catalyst Host LLC, 1, 0.0%
Accentus Inc., 1, 0.0%
Aryaka Networks,Inc., 1, 0.0%
Telekenex Inc, 1, 0.0%
Adams TelSystems,Inc., 1, 0.0%
WebMD Health Services Group,Inc., 1, 0.0%
Eastern Kentucky University, 1, 0.0%
Bishop's University, 1, 0.0%
University of Texas System Administration, 1, 0.0%
K12 Systems,Inc., 1, 0.0%
Jl. Ir. Sutami 36 A,Surakarta, 1, 0.0%
Texas State University - San Marcos, 1, 0.0%
NapaNet, 1, 0.0%
Cilangkap,Jakarta Timur, 1, 0.0%
ColoSpace,Inc., 1, 0.0%
HEC, 1, 0.0%
Arlington Contact Lens Service,Inc, 1, 0.0%
US HealthLink, 1, 0.0%
PNG Nambawan Trophy Ltd, 1, 0.0%
TTML IP Pool, 1, 0.0%
ServerGuy.com, 1, 0.0%
TRANSWORLD ASSOCIATES (PVT) LIMITED, 1, 0.0%
Belair Technologies, 1, 0.0%
Jakarta Timur 13220, 1, 0.0%
Jakarta Barat,DKI Jakarta 11410, 1, 0.0%
West263 International Limited, 1, 0.0%
Tullahoma Utilities Authority, 1, 0.0%
ADCDATA.COM, 1, 0.0%
QualiSpace Inc, 1, 0.0%
Bryant University, 1, 0.0%
Roblox, 1, 0.0%
Yahoo Japan Corporation, 1, 0.0%
DME Hosting LLC, 1, 0.0%
Point North Networks,Inc., 1, 0.0%
Dealer Marketing Services, 1, 0.0%
CTS LanguageLink, 1, 0.0%
Jayapura,Papua, 1, 0.0%
freeman communication limited, 1, 0.0%
Ogavah Pty Ltd, 1, 0.0%
Digital Studio Inc., 1, 0.0%
AUSTRALIAN COMPUTER SOLUTIONS PTY LTD, 1, 0.0%
MIXTELECOM LLC, 1, 0.0%
Guangzhou Yisu Cloud Limited, 1, 0.0%
Palo Alto Unified School District, 1, 0.0%
Lightcrest LLC, 1, 0.0%
KW Datacenter, 1, 0.0%
Texas State Technical College at Waco, 1, 0.0%
211.149.171.104, 1, 0.0%
PogoZone, 1, 0.0%
Tebet,Jakarta Selatan 12820, 1, 0.0%
M3COM of Virginia,Inc, 1, 0.0%
BuyVM Services, 1, 0.0%
Iowa State University, 1, 0.0%
Microsoft, 1, 0.0%
PT Telematika Mitrakreasi, 1, 0.0%
route object for 45.116.231.0/24, 1, 0.0%
Pathways Health and Community Support LLC, 1, 0.0%
HostVenom LLC, 1, 0.0%
Sunshine State TierNet, 1, 0.0%
MAINONE ROUTE, 1, 0.0%
Tulungagung,Jawa Timur, 1, 0.0%
TierPoint, 1, 0.0%
Dreamwave Shizuoka Co.,Ltd., 1, 0.0%
Placo,Inc, 1, 0.0%
Broadcast Educational Media Commission, 1, 0.0%
NANDA-VN, 1, 0.0%
POWERNET GROUP PTY LTD, 1, 0.0%
Southern Illinois University at Edwardsville, 1, 0.0%
Assam Electronics Development Corp Ltd, 1, 0.0%
The RAND Corporation, 1, 0.0%
Vietnam Posts and Telecommunications Group, 1, 0.0%
eGov Jamaica Limited, 1, 0.0%
Taipei City 10058,Taiwan, 1, 0.0%
West Virginia Network for Educational Telecomputing, 1, 0.0%
TELENET Informatique Inc., 1, 0.0%
Access Communications  Co-operative Limited, 1, 0.0%
Start Communications, 1, 0.0%
University of Wisconsin Whitewater, 1, 0.0%
Eastern Illinois University, 1, 0.0%
University of Wisconsin - Stevens Point,WI, 1, 0.0%
Yiyou Networks, 1, 0.0%
Northern Technology Solutions, 1, 0.0%
New Wave NetConnect,LLC, 1, 0.0%
Clark, 1, 0.0%
Other World Computing - OWC, 1, 0.0%
TULIP SYSTEMS,INC., 1, 0.0%
NORTHEAST OHIO REGIONAL SEWER, 1, 0.0%
Whiz Communications Pte Ltd, 1, 0.0%
Bloomsburg University, 1, 0.0%
Petra Fashions, 1, 0.0%
D.I Yogyakarta,55251, 1, 0.0%
LEGISLATIVE SERVICES COMMISSI, 1, 0.0%
inazma, 1, 0.0%
Hong Kong Reayi Network Co.,Limited, 1, 0.0%
Balikpapan, 1, 0.0%
NetAccess Systems Inc, 1, 0.0%
DINAS KOMINFO SULUT, 1, 0.0%
Aarki,Inc., 1, 0.0%
Automatic Payroll Systems, 1, 0.0%
Allied Telecom Group,LLC, 1, 0.0%
California Casualty Management Company, 1, 0.0%
AeroSurf, 1, 0.0%
Salem Information services,ltd, 1, 0.0%
Provo School District, 1, 0.0%
TruHearing,Inc, 1, 0.0%
Kettler International, 1, 0.0%
Mira Consulting Route Object, 1, 0.0%
ESDS Software Solution Pvt. Ltd,eNlight Cloud Hosting, 1, 0.0%
Brinkster Communications Corporation, 1, 0.0%
BANCFIRST, 1, 0.0%
Warlight Industries Inc., 1, 0.0%
College Edouard-Montpetit, 1, 0.0%
Inter Net Bilgisayar Ltd. Sti., 1, 0.0%
SINGAPORE, 1, 0.0%
TulsaConnect, 1, 0.0%
Visionnet, 1, 0.0%
IITD-Route Object, 1, 0.0%
Innovative Extremist Co.,Ltd., 1, 0.0%
Legendary Tech Enterprises S.A., 1, 0.0%
FreeBit Co.,Ltd., 1, 0.0%
University of Delaware, 1, 0.0%
Babcock University, 1, 0.0%
Ecole de technologie superieure, 1, 0.0%
Tier IV Datacenters Limited, 1, 0.0%
KDDI CORPORATION, 1, 0.0%
Micro Advantage,Inc, 1, 0.0%
CLOUDWEBMANAGE-HK, 1, 0.0%
Sprint, 1, 0.0%
Guangzhou,Guangdong 510642,China, 1, 0.0%
American Mathematical Society, 1, 0.0%
61.164.113.248,, 1, 0.0%
CWIE,LLC, 1, 0.0%
Whidbey Telephone Company, 1, 0.0%
University of Ottawa Heart Institute, 1, 0.0%
Panoramitalia, 1, 0.0%
320/32 Truong Chinh Str.,Ward 13,Tan Binh District,Hochiminh City, 1, 0.0%
Server Network Technologies,Inc., 1, 0.0%
The Manufacturers Life Insurance Company, 1, 0.0%
Videotron Telecom Ltee, 1, 0.0%
138.128.182.90, 1, 0.0%
AdroitSSD LLC, 1, 0.0%
Niss Networks, 1, 0.0%
Gainesville Regional Utilities, 1, 0.0%
Nextgen Networks, 1, 0.0%
ELCA, 1, 0.0%
Westminster College, 1, 0.0%
Interact Hosting Pty Ltd, 1, 0.0%
Assiniboine Community College, 1, 0.0%
MINITRADE, 1, 0.0%
Shaw Communications Inc., 1, 0.0%
TM ONE DC route-object, 1, 0.0%
Seminole County Clerk of Courts and Comptroller, 1, 0.0%
Wisenet WebHosting, 1, 0.0%
Concordia College, 1, 0.0%
Fusion LLC, 1, 0.0%
Jakarta Timur,DKI Jakarta 13630, 1, 0.0%
Zuora,Inc., 1, 0.0%
M1 NET LTD, 1, 0.0%
SilverServers Inc., 1, 0.0%
Sharecare,Inc., 1, 0.0%
InfoRelay Online Systems,Inc., 1, 0.0%
University of Western Ontario, 1, 0.0%
MARKET CREATIONS PTY LTD, 1, 0.0%
Kyodo News, 1, 0.0%
Tomattos Technologies Ltd., 1, 0.0%
Paris,France, 1, 0.0%
1088-13 No.1558 Jiangnan Road,NingBo,China, 1, 0.0%
33 internet limited, 1, 0.0%
183.131.208.6,, 1, 0.0%
115.238.245.5,, 1, 0.0%
Flashnet Server Network, 1, 0.0%
NETADS ONLINE LIMITED, 1, 0.0%
Ministry of Information & Communications, 1, 0.0%
Philippines, 1, 0.0%
Jl. Kali Anyar I Jembatan Besi,Jakarta Barat, 1, 0.0%
Padang,Sumatera Barat,25114, 1, 0.0%
Dixie State University, 1, 0.0%
Hyderabad A.P,India, 1, 0.0%
Westfield State University, 1, 0.0%
City of St. Louis, 1, 0.0%
iiNet Limited, 1, 0.0%
Fairbanks North Star Borough School District, 1, 0.0%
M/A/R/C INC, 1, 0.0%
Kasihan Bantul Yogyakarta 55182 Indonesia, 1, 0.0%
The Micronesian Telecommunications Corporation, 1, 0.0%
Network Edge NZ Limited, 1, 0.0%
Bridgehead Networks, 1, 0.0%
No. 23,37/2 Dich Vong Str,Dich Vong Ward,Cau Giay,Hanoi, 1, 0.0%
Empyrean Benefit Solutions Inc., 1, 0.0%
EE12 Bach Ma,Ward 15,District No. 10,Hochiminh city, 1, 0.0%
Ministry of Communication & IT, 1, 0.0%
KLEIN TOOLS,INC., 1, 0.0%
Web Squad Connect (Pty) Ltd, 1, 0.0%
MetroOptic,Inc., 1, 0.0%
MNCHOST, 1, 0.0%
Ransom IT Trust, 1, 0.0%
UberNetworks Limited, 1, 0.0%
18/18,Bangna-Trad Road,k.m.18,Bangplee  District Samut Prakarn, 1, 0.0%
Visionary Communications,Inc., 1, 0.0%
MAXI INTERNET SERVICES, 1, 0.0%
Counsel's Chambers Limited, 1, 0.0%
Colocity Pty Ltd, 1, 0.0%
Invictus International Inc, 1, 0.0%
OmniNet Ltd, 1, 0.0%
Natural Networks,Inc., 1, 0.0%
***send spam abuse  to [email]***, 1, 0.0%
